    0  noop
    1  noop
 3166  out   84(T)
 3168  out   104(h)
 3170  out   101(e)
 3172  out   114(r)
 3174  out   101(e)
 3176  out   32( )
 3178  jt    x2  3189(pc)
 3181  out   97(a)
 3183  out   114(r)
 3185  out   101(e)
 3187  jmp   3193(pc)
label#3189:
 3189  out   105(i)
 3191  out   115(s)
label#3193:
 3193  out   32( )
 3195  call  2001(pc)
 3197  out   32( )
 3199  out   101(e)
 3201  out   120(x)
 3203  out   105(i)
 3205  out   116(t)
 3207  eq    x2  x0  1
 3211  jt    x2  3216(pc)
 3214  out   115(s)
label#3216:
 3216  out   58
 3218  out   10(\n)
 3220  pop   x0
 3222  push  x0
 3224  add   x0  x0  2
 3228  rmem  into: x0  addr: x0
 3231  set   x1  5814
 3234  call  1458(pc)
 3236  pop   x0
label#3238:
 3238  pop   x2
 3240  pop   x1
 3242  pop   x0
 3244  ret
function#3245:
 3245  push  x0
 3247  push  x1
 3249  push  x2
 3251  set   x1  x0
 3254  rmem  into: x0  addr: 2732
 3257  add   x0  x0  2
 3261  rmem  into: x0  addr: x0
 3264  call  1588(pc)
 3266  eq    x2  x0  32767
 3270  jt    x2  3302(pc)
 3273  rmem  into: x2  addr: 2732
 3276  add   x2  x2  3
 3280  rmem  into: x2  addr: x2
 3283  add   x2  x2  1
 3287  add   x2  x2  x0
 3291  rmem  into: x2  addr: x2
 3294  wmem  addr: 2732  value: x2
 3297  wmem  addr: 2733  value: 0
 3300  jmp   3326(pc)
label#3302:
 3302  push  x0
 3304  push  x1
 3306  push  x2
 3308  set   x0  27482
 3311  set   x1  1531
 3314  add   x2  13600  3905
 3318  call  1458(pc)
 3320  pop   x2
 3322  pop   x1
 3324  pop   x0
label#3326:
 3326  pop   x2
 3328  pop   x1
 3330  pop   x0
 3332  ret
 3333  push  x0
 3335  push  x0
 3337  push  x1
 3339  push  x2
 3341  set   x0  27532
 3344  set   x1  1531
 3347  add   x2  2976  14681
 3351  call  1458(pc)
 3353  pop   x2
 3355  pop   x1
 3357  pop   x0
 3359  pop   x0
 3361  ret
function#3362:
 3362  push  x0
 3364  push  x2
 3366  push  x0
 3368  push  x1
 3370  push  x2
 3372  set   x0  28037
 3375  set   x1  1531
 3378  add   x2  22296  3922
 3382  call  1458(pc)
 3384  pop   x2
 3386  pop   x1
 3388  pop   x0
 3390  set   x2  0
 3393  call  5876(pc)
 3395  pop   x2
 3397  pop   x0
 3399  ret
function#3400:
 3400  push  x0
 3402  push  x1
 3404  push  x2
 3406  call  5921(pc)
 3408  jf    x0  3457(pc)
 3411  add   x1  x0  2
 3415  rmem  into: x0  addr: x1
 3418  rmem  into: x2  addr: 2732
 3421  eq    x2  x0  x2
 3425  jf    x2  3457(pc)
 3428  wmem  addr: x1  value: 0
 3431  push  x0
 3433  push  x1
 3435  push  x2
 3437  set   x0  28054
 3440  set   x1  1531
 3443  add   x2  1182  5324
 3447  call  1458(pc)
 3449  pop   x2
 3451  pop   x1
 3453  pop   x0
 3455  jmp   3481(pc)
label#3457:
 3457  push  x0
 3459  push  x1
 3461  push  x2
 3463  set   x0  28062
 3466  set   x1  1531
 3469  add   x2  27024  1495
 3473  call  1458(pc)
 3475  pop   x2
 3477  pop   x1
 3479  pop   x0
label#3481:
 3481  pop   x2
 3483  pop   x1
 3485  pop   x0
 3487  ret
 3488  push  x0
 3490  push  x1
 3492  call  5921(pc)
 3494  jf    x0  3539(pc)
 3497  add   x1  x0  2
 3501  rmem  into: x0  addr: x1
 3504  jt    x0  3539(pc)
 3507  rmem  into: x0  addr: 2732
 3510  wmem  addr: x1  value: x0
 3513  push  x0
 3515  push  x1
 3517  push  x2
 3519  set   x0  28090
 3522  set   x1  1531
 3525  add   x2  2831  8938
 3529  call  1458(pc)
 3531  pop   x2
 3533  pop   x1
 3535  pop   x0
 3537  jmp   3563(pc)
 3539  push  x0
 3541  push  x1
 3543  push  x2
 3545  set   x0  28100
 3548  set   x1  1531
 3551  add   x2  33  333
 3555  call  1458(pc)
 3557  pop   x2
 3559  pop   x1
 3561  pop   x0
 3563  pop   x1
 3565  pop   x0
 3567  ret
function#3568:
 3568  push  x0
 3570  push  x1
 3572  call  5921(pc)
 3574  jf    x0  3601(pc)
 3577  add   x1  x0  2
 3581  rmem  into: x1  addr: x1
 3584  jt    x1  3601(pc)
 3587  add   x1  x0  3
 3591  rmem  into: x1  addr: x1
 3594  jf    x1  3627(pc)
 3597  call  x1(pc)
 3599  jmp   3651(pc)
 3601  push  x0
 3603  push  x1
 3605  push  x2
 3607  set   x0  28135
 3610  set   x1  1531
 3613  add   x2  8949  13700
 3617  call  1458(pc)
 3619  pop   x2
 3621  pop   x1
 3623  pop   x0
 3625  jmp   3651(pc)
 3627  push  x0
 3629  push  x1
 3631  push  x2
 3633  set   x0  28170
 3636  set   x1  1531
 3639  add   x2  13452  9459
 3643  call  1458(pc)
 3645  pop   x2
 3647  pop   x1
 3649  pop   x0
label#3651:
 3651  pop   x1
 3653  pop   x0
 3655  ret
function#3656:
 3656  push  x0
 3658  push  x1
 3660  push  x2
 3662  set   x0  2680
 3665  call  5990(pc)
 3667  jt    x0  3694(pc)
 3670  add   x0  2676  2
 3674  wmem  addr: x0  value: 32767
 3677  add   x0  2680  2
 3681  wmem  addr: x0  value: 32767
 3684  add   x0  2672  2
 3688  wmem  addr: x0  value: 32767
 3691  wmem  addr: 2732  value: 2648
label#3694:
 3694  pop   x2
 3696  pop   x1
 3698  pop   x0
 3700  ret
 3701  push  x0
 3703  push  x1
 3705  push  x2
 3707  set   x0  28204
 3710  set   x1  1531
 3713  add   x2  1952  8013
 3717  call  1458(pc)
 3719  pop   x2
 3721  pop   x1
 3723  pop   x0
 3725  halt
 3726  halt
function#3727:
 3727  push  x1
 3729  rmem  into: x1  addr: 3726
 3732  or    x1  x1  x0
 3736  wmem  addr: 3726  value: x1
 3739  pop   x1
 3741  ret
function#3742:
 3742  wmem  addr: 3726  value: 0
 3745  ret
 3746  push  x0
 3748  set   x0  1
 3751  call  3727(pc)
 3753  pop   x0
 3755  ret
 3756  push  x0
 3758  set   x0  2
 3761  call  3727(pc)
 3763  pop   x0
 3765  ret
 3766  push  x0
 3768  set   x0  4
 3771  call  3727(pc)
 3773  pop   x0
 3775  ret
function#3776:
 3776  push  x0
 3778  set   x0  8
 3781  call  3727(pc)
 3783  pop   x0
 3785  ret
function#3786:
 3786  push  x0
 3788  set   x0  16
 3791  call  3727(pc)
 3793  pop   x0
 3795  ret
 3796  push  x0
 3798  set   x0  32( )
 3801  call  3727(pc)
 3803  pop   x0
 3805  ret
function#3806:
 3806  push  x0
 3808  push  x1
 3810  push  x2
 3812  push  x3
 3814  set   x0  64
 3817  call  3727(pc)
 3819  push  x0
 3821  push  x1
 3823  push  x2
 3825  set   x0  28236
 3828  set   x1  1531
 3831  add   x2  409  13260
 3835  call  1458(pc)
 3837  pop   x2
 3839  pop   x1
 3841  pop   x0
 3843  rmem  into: x0  addr: 3726
 3846  set   x1  25866
 3849  set   x2  32767
 3852  set   x3  28299
 3855  call  1841(pc)
 3857  push  x0
 3859  push  x1
 3861  push  x2
 3863  set   x0  28303
 3866  set   x1  1531
 3869  add   x2  11768  6267
 3873  call  1458(pc)
 3875  pop   x2
 3877  pop   x1
 3879  pop   x0
 3881  wmem  addr: 2732  value: 2417
 3884  pop   x3
 3886  pop   x2
 3888  pop   x1
 3890  pop   x0
 3892  ret
function#3893:
 3893  push  x0
 3895  push  x1
 3897  rmem  into: x0  addr: 2462
 3900  rmem  into: x1  addr: 27101
 3903  eq    x0  x0  x1
 3907  jt    x0  3940(pc)
 3910  push  x0
 3912  push  x1
 3914  push  x2
 3916  set   x0  28347
 3919  set   x1  1531
 3922  add   x2  14749  2505
 3926  call  1458(pc)
 3928  pop   x2
 3930  pop   x1
 3932  pop   x0
 3934  wmem  addr: 2732  value: 2457
 3937  wmem  addr: 2733  value: 2457
label#3940:
 3940  pop   x1
 3942  pop   x0
 3944  ret
       .GAP
function#4720:
 4720  push  x0
 4722  push  x1
 4724  push  x2
 4726  push  x3
 4728  push  x0
 4730  push  x1
 4732  push  x2
 4734  set   x0  28369
 4737  set   x1  1531
 4740  add   x2  228  152
 4744  call  1458(pc)
 4746  pop   x2
 4748  pop   x1
 4750  pop   x0
 4752  set   x0  4242
 4755  set   x1  25866
 4758  set   x2  32767
 4761  set   x3  28397
 4764  call  1841(pc)
 4766  push  x0
 4768  push  x1
 4770  push  x2
 4772  set   x0  28401
 4775  set   x1  1531
 4778  add   x2  3498  11078
 4782  call  1458(pc)
 4784  pop   x2
 4786  pop   x1
 4788  pop   x0
 4790  pop   x3
 4792  pop   x2
 4794  pop   x1
 4796  pop   x0
 4798  ret
function#4799:
 4799  push  x0
 4801  add   x0  2672  2
 4805  rmem  into: x0  addr: x0
 4808  jt    x0  4858(pc)
 4811  add   x0  2684  2
 4815  wmem  addr: x0  value: 32767
 4818  add   x0  2672  2
 4822  wmem  addr: x0  value: 32767
 4825  add   x0  2676  2
 4829  wmem  addr: x0  value: 0
 4832  push  x0
 4834  push  x1
 4836  push  x2
 4838  set   x0  28453
 4841  set   x1  1531
 4844  add   x2  17329  7620
 4848  call  1458(pc)
 4850  pop   x2
 4852  pop   x1
 4854  pop   x0
 4856  jmp   4882(pc)
 4858  push  x0
 4860  push  x1
 4862  push  x2
 4864  set   x0  28510
 4867  set   x1  1531
 4870  add   x2  4871  8438
 4874  call  1458(pc)
 4876  pop   x2
 4878  pop   x1
 4880  pop   x0
label#4882:
 4882  pop   x0
 4884  ret
function#4885:
 4885  push  x0
 4887  add   x0  2676  2
 4891  wmem  addr: x0  value: 32767
 4894  add   x0  2680  2
 4898  wmem  addr: x0  value: 0
 4901  push  x0
 4903  push  x1
 4905  push  x2
 4907  set   x0  28569
 4910  set   x1  1531
 4913  add   x2  3368  13772
 4917  call  1458(pc)
 4919  pop   x2
 4921  pop   x1
 4923  pop   x0
 4925  wmem  addr: 2733  value: 0
 4928  pop   x0
 4930  ret
 4931  push  x0
 4933  add   x0  2676  2
 4937  wmem  addr: x0  value: 0
 4940  add   x0  2680  2
 4944  wmem  addr: x0  value: 32767
 4947  push  x0
 4949  push  x1
 4951  push  x2
 4953  set   x0  28595
 4956  set   x1  1531
 4959  add   x2  7748  16807
 4963  call  1458(pc)
 4965  pop   x2
 4967  pop   x1
 4969  pop   x0
 4971  wmem  addr: 2733  value: 0
 4974  pop   x0
 4976  ret
function#4977:
 4977  push  x2
 4979  push  x3
 4981  rmem  into: x2  addr: 2732
 4984  eq    x2  x2  2457
 4988  jt    x2  5017(pc)
 4991  push  x0
 4993  push  x1
 4995  push  x2
 4997  set   x0  28621
 5000  set   x1  1531
 5003  add   x2  2564  2662
 5007  call  1458(pc)
 5009  pop   x2
 5011  pop   x1
 5013  pop   x0
 5015  jmp   5336(pc)
label#5017:
 5017  add   x2  x0  2
 5021  wmem  addr: x2  value: 32767
 5024  rmem  into: x2  addr: 2462
 5027  add   x2  x2  27095
 5031  add   x2  x2  1
 5035  rmem  into: x2  addr: x2
 5038  add   x3  2457  1
 5042  rmem  into: x3  addr: x3
 5045  add   x3  x3  x2
 5049  add   x2  x1  48
 5053  wmem  addr: x3  value: x2
 5056  rmem  into: x2  addr: 2462
 5059  add   x2  x2  27101
 5063  add   x2  x2  1
 5067  wmem  addr: x2  value: x1
 5070  push  x0
 5072  push  x0
 5074  push  x1
 5076  push  x2
 5078  set   x0  28664
 5081  set   x1  1531
 5084  add   x2  8183  2817
 5088  call  1458(pc)
 5090  pop   x2
 5092  pop   x1
 5094  pop   x0
 5096  pop   x0
 5098  push  x0
 5100  add   x2  x0  0
 5104  rmem  into: x0  addr: x2
 5107  call  1518(pc)
 5109  pop   x0
 5111  push  x0
 5113  push  x0
 5115  push  x1
 5117  push  x2
 5119  set   x0  28679
 5122  set   x1  1531
 5125  add   x2  373  1920
 5129  call  1458(pc)
 5131  pop   x2
 5133  pop   x1
 5135  pop   x0
 5137  pop   x0
 5139  rmem  into: x2  addr: 2462
 5142  add   x2  x2  1
 5146  wmem  addr: 2462  value: x2
 5149  rmem  into: x3  addr: 27101
 5152  eq    x3  x2  x3
 5156  jf    x3  5336(pc)
 5159  set   x0  0
 5162  add   x1  27101  1
 5166  rmem  into: x1  addr: x1
 5169  add   x0  x0  x1
 5173  add   x1  27101  2
 5177  rmem  into: x1  addr: x1
 5180  add   x2  27101  3
 5184  rmem  into: x2  addr: x2
 5187  mul   x2  x2  x2
 5191  mul   x1  x1  x2
 5195  add   x0  x0  x1
 5199  add   x1  27101  4
 5203  rmem  into: x1  addr: x1
 5206  mul   x2  x1  x1
 5210  mul   x2  x2  x1
 5214  add   x0  x0  x2
 5218  add   x1  27101  5
 5222  rmem  into: x1  addr: x1
 5225  mul   x1  x1  32767
 5229  add   x0  x0  x1
 5233  eq    x1  x0  399
 5237  jt    x1  5312(pc)
 5240  add   x2  2688  2
 5244  wmem  addr: x2  value: 2457
 5247  add   x2  2692  2
 5251  wmem  addr: x2  value: 2457
 5254  add   x2  2696  2
 5258  wmem  addr: x2  value: 2457
 5261  add   x2  2700  2
 5265  wmem  addr: x2  value: 2457
 5268  add   x2  2704  2
 5272  wmem  addr: x2  value: 2457
 5275  wmem  addr: 2462  value: 0
 5278  set   x0  27095
 5281  set   x1  5341
 5284  call  1458(pc)
 5286  push  x0
 5288  push  x1
 5290  push  x2
 5292  set   x0  28710
 5295  set   x1  1531
 5298  add   x2  14368  16215
 5302  call  1458(pc)
 5304  pop   x2
 5306  pop   x1
 5308  pop   x0
 5310  jmp   5336(pc)
label#5312:
 5312  push  x0
 5314  push  x1
 5316  push  x2
 5318  set   x0  28777
 5321  set   x1  1531
 5324  add   x2  336  1954
 5328  call  1458(pc)
 5330  pop   x2
 5332  pop   x1
 5334  pop   x0
label#5336:
 5336  pop   x3
 5338  pop   x2
 5340  ret
 5341  push  x2
 5343  add   x2  2457  1
 5347  rmem  into: x2  addr: x2
 5350  add   x2  x2  x0
 5354  wmem  addr: x2  value: 95
 5357  pop   x2
 5359  ret
function#5360:
 5360  push  x0
 5362  push  x1
 5364  set   x0  2688
 5367  set   x1  2
 5370  call  4977(pc)
 5372  pop   x1
 5374  pop   x0
 5376  ret
function#5377:
 5377  push  x0
 5379  push  x1
 5381  set   x0  2692
 5384  set   x1  3
 5387  call  4977(pc)
 5389  pop   x1
 5391  pop   x0
 5393  ret
function#5394:
 5394  push  x0
 5396  push  x1
 5398  set   x0  2696
 5401  set   x1  5
 5404  call  4977(pc)
 5406  pop   x1
 5408  pop   x0
 5410  ret
function#5411:
 5411  push  x0
 5413  push  x1
 5415  set   x0  2700
 5418  set   x1  7
 5421  call  4977(pc)
 5423  pop   x1
 5425  pop   x0
 5427  ret
function#5428:
 5428  push  x0
 5430  push  x1
 5432  set   x0  2704
 5435  set   x1  9
 5438  call  4977(pc)
 5440  pop   x1
 5442  pop   x0
 5444  ret
function#5445:
 5445  push  x0
 5447  push  x1
 5449  push  x2
 5451  jf    x7  5605(pc)
 5454  push  x0
 5456  push  x1
 5458  push  x2
 5460  set   x0  28844
 5463  set   x1  1531
 5466  add   x2  238  242
 5470  call  1458(pc)
 5472  pop   x2
 5474  pop   x1
 5476  pop   x0
 5478  noop
 5479  noop
 5480  noop
 5481  noop
 5482  noop
 5483  set   x0  4
 5486  set   x1  1
 5489  call  6027(pc)
 5491  eq    x1  x0  6
 5495  jf    x1  5579(pc)
 5498  push  x0
 5500  push  x1
 5502  push  x2
 5504  set   x0  29014
 5507  set   x1  1531
 5510  add   x2  15687  5411
 5514  call  1458(pc)
 5516  pop   x2
 5518  pop   x1
 5520  pop   x0
 5522  set   x0  x7
 5525  set   x1  25866
 5528  set   x2  32767
 5531  push  x3
 5533  set   x3  29241
 5536  call  1841(pc)
 5538  pop   x3
 5540  push  x0
 5542  push  x1
 5544  push  x2
 5546  set   x0  29245
 5549  set   x1  1531
 5552  add   x2  27720  3491
 5556  call  1458(pc)
 5558  pop   x2
 5560  pop   x1
 5562  pop   x0
 5564  wmem  addr: 2732  value: 2498
 5567  wmem  addr: 2733  value: 0
 5570  add   x1  2708  2
 5574  wmem  addr: x1  value: 32767
 5577  jmp   5714(pc)
label#5579:
 5579  push  x0
 5581  push  x1
 5583  push  x2
 5585  set   x0  29400
 5588  set   x1  1531
 5591  add   x2  23467  4425
 5595  call  1458(pc)
 5597  pop   x2
 5599  pop   x1
 5601  pop   x0
 5603  jmp   5714(pc)
label#5605:
 5605  push  x0
 5607  push  x1
 5609  push  x2
 5611  set   x0  29545
 5614  set   x1  1531
 5617  add   x2  6757  644
 5621  call  1458(pc)
 5623  pop   x2
 5625  pop   x1
 5627  pop   x0
 5629  set   x0  0
 5632  add   x2  1  27101
label#5636:
 5636  rmem  into: x1  addr: x2
 5639  add   x0  x0  x1
 5643  mul   x0  x0  31660
 5647  call  2125(pc)
 5649  rmem  into: x1  addr: 27101
 5652  add   x1  x1  27101
 5656  add   x2  x2  1
 5660  gt    x1  x2  x1
 5664  jf    x1  5636(pc)
 5667  set   x1  25866
 5670  set   x2  32767
 5673  push  x3
 5675  set   x3  29663
 5678  call  1841(pc)
 5680  pop   x3
 5682  push  x0
 5684  push  x1
 5686  push  x2
 5688  set   x0  29667
 5691  set   x1  1531
 5694  add   x2  21081  2581
 5698  call  1458(pc)
 5700  pop   x2
 5702  pop   x1
 5704  pop   x0
 5706  wmem  addr: 2732  value: 2488
 5709  wmem  addr: 2733  value: 0
 5712  jmp   5714(pc)
label#5714:
 5714  pop   x2
 5716  pop   x1
 5718  pop   x0
 5720  ret
 5721  push  x0
 5723  push  x1
 5725  push  x2
 5727  push  x3
 5729  push  x0
 5731  push  x1
 5733  push  x2
 5735  set   x0  29757
 5738  set   x1  1531
 5741  add   x2  12897  2316
 5745  call  1458(pc)
 5747  pop   x2
 5749  pop   x1
 5751  pop   x0
 5753  rmem  into: x0  addr: 3955
 5756  rmem  into: x1  addr: 3956
 5759  call  2125(pc)
 5761  rmem  into: x1  addr: 3957
 5764  call  2125(pc)
 5766  set   x1  25919
 5769  set   x2  4
 5772  push  x3
 5774  set   x3  29942
 5777  call  1841(pc)
 5779  pop   x3
 5781  push  x0
 5783  push  x1
 5785  push  x2
 5787  set   x0  29946
 5790  set   x1  1531
 5793  add   x2  11994  5382
 5797  call  1458(pc)
 5799  pop   x2
 5801  pop   x1
 5803  pop   x0
 5805  pop   x3
 5807  pop   x2
 5809  pop   x1
 5811  pop   x0
 5813  ret
function#5814:
 5814  out   45
 5816  out   32( )
 5818  call  1518(pc)
 5820  out   10(\n)
 5822  ret
function#5823:
 5823  push  x1
 5825  push  x2
 5827  set   x0  27381
 5830  set   x1  5846
 5833  set   x2  0
 5836  call  1458(pc)
 5838  set   x0  x2
 5841  pop   x2
 5843  pop   x1
 5845  ret
function#5846:
 5846  push  x3
 5848  push  x4
 5850  rmem  into: x3  addr: 2732
 5853  add   x4  x0  2
 5857  rmem  into: x4  addr: x4
 5860  eq    x3  x3  x4
 5864  jf    x3  5871(pc)
 5867  add   x2  x2  1
label#5871:
 5871  pop   x4
 5873  pop   x3
 5875  ret
function#5876:
 5876  push  x0
 5878  push  x1
 5880  set   x0  27381
 5883  set   x1  5893
 5886  call  1458(pc)
 5888  pop   x1
 5890  pop   x0
 5892  ret
function#5893:
 5893  push  x3
 5895  add   x3  x0  2
 5899  rmem  into: x3  addr: x3
 5902  eq    x3  x2  x3
 5906  jf    x3  5918(pc)
 5909  add   x0  x0  0
 5913  rmem  into: x0  addr: x0
 5916  call  5814(pc)
label#5918:
 5918  pop   x3
 5920  ret
function#5921:
 5921  push  x1
 5923  push  x2
 5925  set   x2  x0
 5928  set   x0  27381
 5931  set   x1  5964
 5934  call  1543(pc)
 5936  eq    x1  x0  32767
 5940  jt    x1  5956(pc)
 5943  add   x1  27381  x0
 5947  add   x1  x1  1
 5951  rmem  into: x0  addr: x1
 5954  jmp   5959(pc)
 5956  set   x0  0
label#5959:
 5959  pop   x2
 5961  pop   x1
 5963  ret
function#5964:
 5964  push  x1
 5966  set   x1  x2
 5969  add   x0  x0  0
 5973  rmem  into: x0  addr: x0
function#5976:
 5976  call  1667(pc)
 5978  pop   x1
 5980  jf    x0  5989(pc)
 5983  set   x2  x1
 5986  set   x1  32767
label#5989:
 5989  ret
function#5990:
 5990  push  x1
 5992  push  x2
 5994  add   x0  x0  2
 5998  rmem  into: x0  addr: x0
 6001  jf    x0  6019(pc)
 6004  rmem  into: x1  addr: 2732
 6007  eq    x1  x0  x1
 6011  jt    x1  6019(pc)
 6014  set   x0  0
 6017  jmp   6022(pc)
label#6019:
 6019  set   x0  1
 6022  pop   x2
 6024  pop   x1
 6026  ret
function#6027:
 6027  jt    x0  6035(pc)
 6030  add   x0  x1  1
 6034  ret
label#6035:
 6035  jt    x1  6048(pc)
 6038  add   x0  x0  32767
 6042  set   x1  x7
 6045  call  6027(pc)
 6047  ret
label#6048:
 6048  push  x0
 6050  add   x1  x1  32767
 6054  call  6027(pc)
 6056  set   x1  x0
 6059  pop   x0
 6061  add   x0  x0  32767
 6065  call  6027(pc)
 6067  ret
